[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531118639, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.53, 150, 2.2296, 4.5783, 308], [6728.29, 2, 0.0297, 4.608, 310], [6728.31, 2, 0.0297, 4.6377, 312]]]
[1531118639, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.53, 150, 2.2296, 4.5783, 308], [6728.39, 200, 2.9724, 7.5507, 508], [6729.11, 1, 0.0148, 7.5655, 509]]]
[1531118640, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6722.45, 14, 0.2082, 3.0933, 208]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.53, 150, 2.2296, 4.5783, 308], [6728.39, 200, 2.9724, 7.5507, 508], [6729.15, 200, 2.9721, 10.5228, 708]]]
[1531118640, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.45, 14, 0.2082, 1.9331, 130], [6721.52, 24, 0.357, 2.2901, 154]], [[6724.91, 8, 0.1189, 0.1189, 8], [6726.73, 150, 2.2299, 2.3488, 158], [6726.86, 150, 2.2298, 4.5786, 308], [6727.04, 150, 2.2298, 6.8084, 458], [6727.53, 150, 2.2296, 9.038, 608]]]
[1531118641, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6721.64, 78, 1.1604, 2.8853, 194], [6721.52, 24, 0.357, 3.2423, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6725.79, 150, 2.2302, 2.3491, 158], [6726.35, 150, 2.23, 4.5791, 308], [6726.73, 150, 2.2299, 6.809, 458], [6726.86, 150, 2.2298, 9.0388, 608]]]
[1531118642, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6721.64, 78, 1.1604, 2.8853, 194], [6721.61, 14, 0.2082, 3.0935, 208]], [[6724.91, 8, 0.1189, 0.1189, 8], [6725.79, 150, 2.2302, 2.3491, 158], [6726.35, 150, 2.23, 4.5791, 308], [6726.73, 150, 2.2299, 6.809, 458], [6726.86, 150, 2.2298, 9.0388, 608]]]
[1531118643, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6721.64, 78, 1.1604, 2.8853, 194], [6721.61, 14, 0.2082, 3.0935, 208]], [[6724.91, 8, 0.1189, 0.1189, 8], [6726.35, 150, 2.23, 2.3489, 158], [6726.73, 150, 2.2299, 4.5788, 308], [6726.86, 150, 2.2298, 6.8086, 458], [6727.04, 150, 2.2298, 9.0384, 608]]]
[1531118644, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6721.68, 10, 0.1487, 1.8736, 126], [6721.64, 78, 1.1604, 3.034, 204]], [[6724.91, 8, 0.1189, 0.1189, 8], [6726.35, 150, 2.23, 2.3489, 158], [6726.73, 150, 2.2299, 4.5788, 308], [6726.86, 150, 2.2298, 6.8086, 458], [6727.04, 150, 2.2298, 9.0384, 608]]]
[1531118645, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6721.68, 10, 0.1487, 1.8736, 126], [6721.64, 78, 1.1604, 3.034, 204]], [[6726.35, 120, 1.784, 1.784, 120], [6726.73, 150, 2.2299, 4.0139, 270], [6726.86, 150, 2.2298, 6.2437, 420], [6727.04, 150, 2.2298, 8.4735, 570], [6727.53, 150, 2.2296, 10.7031, 720]]]
[1531118646, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.33, 74, 1.1008, 2.8257, 190], [6721.68, 10, 0.1487, 2.9744, 200]], [[6726.73, 150, 2.2299, 2.2299, 150], [6726.86, 150, 2.2298, 4.4597, 300], [6727.04, 150, 2.2298, 6.6895, 450], [6727.53, 150, 2.2296, 8.9191, 600], [6728.19, 40, 0.5945, 9.5136, 640]]]
